Unnamed: 0,coincode,transactionInstant,transactionHash,amount,n-transactions
0x125ce3f13950c5fa94397927f88c352fded680ad,Coin Sack (CS),2021-10-26 22:10:47,0xd507fc1d09339b6eac63f4489e3d4afa332b0aed4996ac1e2307948783193c00,"66,666,666.666",
0x4aad6a01068c2621545d087a3c5281837112585b,MADAGASCAR ($TIME),2021-10-26 22:10:47,0x8da2e5709e6f62b20fde1fd6a800cdd091b8879f6f63bc7ea6cebadac1564711,"91,350,031.31076822",
0x9c541be9bd7933d60abb2e13720b9d06a66ba5b3,Legend Of Go... (LG),2021-10-26 22:10:47,0xcfec69d6bd4f974992af4d187cce03a1cafb30f0a683ee347aacada59cc3e37d,700,
0x727b531038198e27a1a4d0fd83e1693c1da94892,Block Farm C... (BFC),2021-10-26 22:18:12,0x4c389a6d27dd6cace1a441d14837e96e3b55d9d8b412db4142edef3dfddb6df0,17185555555555555171232326.51514.5614.56,
0xe4b9478c20eccdeb919324f1a3002236c9d72d9d,NanoZilla (NANOZI...),2021-10-26 22:10:47,0xe3a8cabaef77ec4b7d89c62ea1cb87743cd67cb9eaf14a6adbe637a00e898050,"50,893,371.82137319191317753",
0x15c5d32cae750d3342f2f8e52c9a1bf4a800ede6,USDR (USDR),2021-10-26 22:10:47,0x1639511cfbd0506af4976859b19d514b79f023b99eeaf60273c3b3a9b9de8fc4,"1,000,000",
0x0ed637e0c3ce9842b7c481fcdf379e781a81e3e9,USDR_Dividen... (USDR_D...),2021-10-26 22:10:47,0x1639511cfbd0506af4976859b19d514b79f023b99eeaf60273c3b3a9b9de8fc4,"4,000,000",
0x6c00f57a3843edb75a937297156e20c9e5c18ba6,Plutonium (PLN),2021-10-26 22:14:30,0xb4c5beab4261c2ff2386100d26ce355d1909447754e265bbd3f4ee1989f94c19,"2,708,128.5025114",1.0
0x176f3763aca63d94b5883b3e1a6edaf781cd2de6,Pluton Chain (PLC),2021-10-26 22:14:30,0xb4c5beab4261c2ff2386100d26ce355d1909447754e265bbd3f4ee1989f94c19,44.1,1.0
0x8f4fc37bff97e6e7fd4355a5df76a486ac1e2e1c,Catena Proto... (CTENA),2021-10-26 22:14:30,0x605f227ca85dd22a68e1e8c90546f628898b1e75bd93511009d7c06eb8b81d1d,"2,346,230,000,000",1.0
0x02ff5065692783374947393723dba9599e59f591,YOOSHI (YOOSHI),2021-10-26 22:14:30,0xe683391cd801c1b2ce2e72c611e80e1c071310c26c0e65a3087fff5ec0de37f5,"297,000,000",1.0
